Date,Stocks_Above_200_SMA,Financial Services,Diversified,Healthcare,Chemicals,Capital Goods,Fast Moving Consumer Goods,Consumer Services,Forest Materials,Construction Materials,Power,Metals & Mining,Services,Oil Gas & Consumable Fuels,Construction,Information Technology,Consumer Durables,Textiles,Realty,Automobile and Auto Components,Telecommunication,Utilities,Media Entertainment & Publication
2023-04-18,313,56,1,27,13,58,16,12,0,9,8,13,7,11,19,11,11,6,6,24,2,2,1
2023-04-19,314,55,1,25,14,59,20,12,0,10,8,13,7,12,19,11,11,5,7,21,1,2,1
2023-04-20,316,54,0,26,14,59,19,11,0,10,8,13,6,12,19,11,10,6,8,24,3,2,1
2023-04-21,309,54,0,28,14,58,19,11,0,10,8,10,6,12,20,11,10,5,6,23,2,2,0
2023-04-24,313,56,0,29,13,57,20,11,0,10,8,12,6,12,20,11,10,5,6,23,2,2,0
2023-04-25,326,56,1,29,13,60,20,12,0,10,8,12,8,12,23,11,10,5,7,23,4,2,0
2023-04-26,328,54,1,29,15,61,21,11,0,10,8,12,7,12,23,12,11,5,8,23,3,2,0
2023-04-27,332,56,1,28,15,60,19,11,0,10,8,13,7,13,23,14,11,5,8,24,4,2,0
2023-04-28,348,57,1,28,18,63,20,11,0,10,8,14,7,14,23,14,11,5,8,30,4,2,0
2023-05-02,361,61,1,29,18,63,21,11,0,10,8,15,7,14,23,16,12,8,8,30,4,2,0
2023-05-03,356,59,2,28,16,64,21,13,0,10,8,15,8,14,22,14,12,8,8,28,4,2,0
2023-05-04,376,62,2,30,20,67,23,13,0,11,8,15,8,14,24,14,14,8,8,29,4,2,0
2023-05-05,365,57,2,30,17,68,20,12,0,11,8,14,9,13,24,15,13,7,8,31,4,2,0
2023-05-08,379,62,2,31,18,69,20,13,0,11,8,15,9,13,24,15,12,7,8,34,5,2,1
2023-05-09,379,62,2,31,16,70,19,12,1,11,8,13,9,14,23,19,13,7,8,34,5,2,0
2023-05-10,386,64,2,32,15,70,21,14,1,11,8,14,9,14,23,17,13,8,8,34,5,2,1
2023-05-11,395,64,2,33,19,69,23,12,1,11,8,14,10,15,23,19,15,8,8,35,4,2,0
2023-05-12,386,63,2,32,18,69,21,11,1,10,8,12,10,14,23,19,16,7,8,36,4,2,0
2023-05-15,398,63,2,34,17,72,22,13,1,10,8,12,9,14,22,20,17,7,10,37,5,2,1
2023-05-16,400,63,2,34,17,75,22,12,1,11,8,13,9,14,22,20,17,9,8,35,5,2,1
2023-05-17,398,62,2,34,18,75,21,12,1,11,8,9,9,14,23,20,18,9,8,36,5,2,1
2023-05-18,390,60,2,33,17,73,23,14,1,9,8,9,9,14,22,20,18,8,7,36,4,2,1
2023-05-19,388,61,2,33,17,71,22,12,1,10,8,9,9,14,21,21,18,8,9,36,4,2,0
2023-05-22,396,61,2,33,16,73,23,12,1,11,8,10,10,14,21,23,17,9,9,35,4,2,2
2023-05-23,406,63,2,35,16,73,23,13,1,11,8,11,10,14,21,23,18,9,8,38,5,2,2
2023-05-24,404,63,2,36,18,73,24,13,1,11,8,9,10,14,21,23,17,8,8,36,5,2,2
2023-05-25,408,63,2,37,17,73,24,13,1,11,8,9,10,15,21,23,17,8,9,38,5,2,2
2023-05-26,417,64,2,36,19,73,25,13,1,11,8,11,10,16,21,24,19,7,10,38,5,2,2
2023-05-29,426,66,2,36,20,75,25,14,1,10,9,12,11,16,21,24,18,8,10,39,5,2,2
2023-05-30,425,66,2,36,21,74,25,15,1,10,9,11,11,16,21,24,18,7,10,39,5,2,2
2023-05-31,429,70,2,36,20,76,25,14,1,10,8,8,10,15,23,25,20,7,10,40,5,2,2
2023-06-01,439,71,2,38,22,77,25,14,1,10,9,9,10,14,24,25,20,8,10,40,5,2,3
2023-06-02,445,69,2,37,21,78,26,14,1,11,9,13,12,13,25,26,20,8,10,40,5,2,3
2023-06-05,452,71,2,37,20,80,26,14,1,12,9,14,12,14,26,25,20,9,10,40,5,2,3
2023-06-06,455,73,2,39,22,81,24,15,1,13,9,12,12,15,26,23,20,8,10,40,5,2,3
2023-06-07,466,75,2,40,23,81,25,16,1,12,11,14,12,15,25,25,21,8,10,40,5,2,3
2023-06-08,460,74,2,41,22,81,25,16,1,11,10,13,11,15,25,24,20,8,10,41,5,2,3
2023-06-09,450,71,2,39,20,81,24,16,1,12,10,11,11,15,25,24,19,8,10,41,5,2,3
2023-06-12,457,71,2,40,19,82,25,17,1,12,11,12,11,15,25,25,20,8,10,41,5,2,3
2023-06-13,466,73,2,40,20,81,26,18,1,12,11,13,12,15,25,25,22,8,10,41,6,2,3
2023-06-14,471,73,2,40,21,82,26,18,1,13,11,13,12,16,25,25,22,8,11,41,6,2,3
2023-06-15,463,70,2,40,21,82,25,18,1,12,11,13,11,16,25,24,22,8,11,41,6,2,2
2023-06-16,476,74,2,42,22,84,25,19,1,13,11,13,12,16,25,23,22,9,11,41,6,2,3
2023-06-19,480,76,2,43,24,85,25,20,1,12,11,13,13,15,25,23,22,8,11,41,5,2,3
2023-06-20,490,78,2,45,24,84,26,20,1,12,11,13,13,15,26,24,23,9,11,42,5,2,4
2023-06-21,488,75,2,45,24,84,26,20,1,12,11,13,14,15,24,25,24,9,11,41,6,2,4
2023-06-22,482,74,2,46,22,84,26,18,1,12,11,14,12,14,25,25,24,9,11,41,5,2,4
2023-06-23,470,74,3,44,21,84,25,18,1,11,11,13,12,13,23,25,22,8,11,40,5,2,4
2023-06-26,477,73,3,47,22,81,27,19,1,10,11,13,12,14,24,25,23,9,11,41,5,2,4
2023-06-27,482,75,3,47,23,82,26,18,1,10,10,13,13,14,26,25,24,9,11,41,5,2,4
2023-06-28,489,78,3,46,23,83,27,17,1,11,11,13,16,14,25,25,24,9,11,41,5,2,4
2023-06-30,494,81,2,49,25,82,28,17,1,10,11,13,15,15,24,26,23,9,11,41,5,2,4
2023-07-03,503,83,2,49,25,84,29,18,1,10,12,13,15,15,25,27,24,9,11,41,5,2,3
2023-07-04,505,84,2,49,26,83,29,19,1,10,12,14,15,15,25,26,24,9,11,41,5,2,3
2023-07-05,509,86,2,50,26,83,29,19,1,10,12,14,15,16,24,27,24,9,11,41,5,2,3
2023-07-06,519,86,3,51,28,83,30,19,1,10,13,14,16,16,25,26,24,10,11,42,5,2,4
2023-07-07,515,86,3,51,25,84,30,19,1,9,13,14,15,15,25,26,24,10,12,42,5,2,4
2023-07-10,509,84,3,50,24,84,30,17,1,9,13,14,15,16,25,25,24,10,12,42,5,2,4
2023-07-11,513,85,3,51,23,84,29,19,1,9,14,14,16,16,25,27,24,9,11,41,5,2,5
2023-07-12,513,85,3,51,22,83,29,19,1,10,14,15,16,16,25,25,24,9,11,42,6,2,5
2023-07-13,505,81,3,50,21,83,27,19,1,10,13,16,16,16,25,27,23,9,12,41,5,2,5
2023-07-14,521,86,3,51,22,83,30,19,1,12,14,16,17,16,25,28,23,9,12,42,5,2,5
2023-07-17,529,85,3,52,24,83,31,18,1,11,14,16,18,16,26,28,25,9,12,42,7,2,6
2023-07-18,524,85,3,52,24,83,30,17,1,9,14,15,19,16,25,29,25,9,12,42,6,2,6
2023-07-19,527,86,3,53,25,83,30,18,1,9,14,15,17,16,25,29,26,9,12,42,7,2,5
2023-07-20,527,86,3,52,25,83,31,18,1,9,13,15,18,16,25,29,26,9,12,42,7,2,5
2023-07-21,525,85,3,52,24,83,31,18,1,9,13,15,19,16,25,27,26,10,12,42,8,2,4
2023-07-24,525,87,3,51,24,83,31,19,1,9,14,15,17,16,25,27,26,9,12,42,7,2,5
2023-07-25,523,84,2,51,24,83,31,18,1,10,15,15,18,16,25,27,24,9,13,42,8,2,5
2023-07-26,525,85,2,52,22,83,30,18,1,10,14,16,19,16,25,28,24,10,13,42,8,2,5
2023-07-27,528,85,2,54,21,84,31,18,1,11,14,15,19,16,25,28,24,10,13,42,8,2,5
2023-07-28,534,84,2,54,24,84,31,18,1,12,15,16,19,15,25,27,26,10,13,43,8,2,5
2023-07-31,542,86,2,55,26,85,31,20,1,12,14,16,18,16,25,28,26,10,13,43,8,2,5
2023-08-01,546,86,2,55,27,85,32,21,1,12,15,16,18,16,25,28,26,10,13,43,8,2,5
2023-08-02,535,84,2,55,25,85,31,19,1,12,14,16,17,16,25,28,25,10,13,42,7,2,6
2023-08-03,540,84,2,55,25,85,32,21,1,12,14,16,17,16,25,28,25,10,13,43,8,2,6
2023-08-04,545,84,2,54,27,85,32,23,1,13,14,16,17,16,25,28,25,10,13,43,9,2,6
2023-08-07,547,84,2,55,26,86,31,23,1,12,16,15,17,16,25,28,26,10,13,43,10,2,6
2023-08-08,544,84,2,56,25,84,31,22,1,12,15,15,17,16,25,28,27,10,13,43,10,2,6
2023-08-09,552,83,3,57,26,86,33,24,1,11,16,15,17,16,25,28,27,10,13,43,10,2,6
2023-08-10,549,83,3,56,25,85,32,22,1,11,16,15,16,16,26,28,27,12,13,43,10,2,7
2023-08-11,548,82,3,55,26,87,32,22,1,11,16,15,16,15,26,28,27,13,13,43,8,2,7
2023-08-14,534,82,3,54,23,86,30,22,1,9,16,16,14,15,26,27,28,11,13,42,8,2,6
2023-08-16,528,80,3,54,23,85,33,20,1,9,16,14,14,15,25,28,27,11,13,41,7,2,7
2023-08-17,531,82,3,55,21,86,33,21,1,9,16,14,15,14,25,28,28,11,13,40,8,2,6
2023-08-18,523,80,3,54,22,86,31,20,1,10,16,14,15,12,25,27,27,10,13,41,7,2,7
2023-08-21,531,81,3,54,22,85,31,21,1,10,16,15,15,13,26,28,27,12,13,42,7,2,7
2023-08-22,535,80,3,55,22,85,32,22,1,11,16,15,15,13,26,28,28,11,13,42,8,2,7
2023-08-23,544,85,3,55,25,85,31,22,1,11,16,15,16,13,26,28,29,11,13,42,8,2,7
2023-08-24,545,82,3,55,27,85,33,22,2,11,16,15,16,14,26,28,28,11,13,41,8,2,7
2023-08-25,542,82,3,55,26,85,31,21,1,10,16,14,16,14,26,28,28,11,13,43,10,2,7
2023-08-28,547,82,3,55,28,86,31,22,1,10,16,15,16,14,26,28,28,11,13,43,10,2,7
2023-08-29,557,83,3,55,32,86,32,23,1,10,16,15,17,15,27,28,28,11,13,43,10,2,7
2023-08-30,567,81,3,56,34,87,34,25,1,10,16,16,18,15,27,29,28,11,13,43,11,2,7
2023-08-31,564,81,3,56,33,87,32,24,1,11,16,15,18,13,27,29,29,13,13,43,11,2,7
2023-09-01,566,83,3,56,33,87,32,24,1,11,16,16,18,14,27,29,29,11,13,43,11,2,7
2023-09-04,575,86,3,58,34,86,35,23,1,13,16,16,18,14,27,29,29,11,13,43,11,2,7
2023-09-05,579,85,3,58,36,86,35,24,1,13,16,16,18,15,27,29,29,12,13,43,11,2,7
2023-09-06,588,85,3,58,38,87,37,25,2,13,16,16,18,15,27,29,30,13,13,43,11,2,7
2023-09-07,592,87,3,58,41,87,36,25,2,13,16,16,18,15,27,29,30,13,13,43,11,2,7
2023-09-08,596,90,3,58,41,88,36,25,2,13,16,16,18,15,27,29,30,13,13,43,11,2,7
2023-09-11,604,92,3,58,41,89,37,25,2,14,17,17,18,15,27,29,31,13,13,43,11,2,7
2023-09-12,591,88,3,58,38,88,36,25,2,14,17,16,18,14,27,29,29,13,13,43,11,2,7
2023-09-13,594,89,3,58,39,87,37,25,2,14,17,15,19,15,27,29,29,13,13,43,11,2,7
2023-09-14,597,89,3,58,39,88,37,25,2,14,17,17,19,15,27,29,29,13,13,43,11,2,7
2023-09-15,600,91,3,58,40,89,36,25,2,14,17,17,19,15,27,29,29,13,13,43,11,2,7
2023-09-18,595,89,3,58,39,88,37,25,2,14,17,15,19,15,27,29,29,13,13,43,11,2,7
2023-09-20,591,90,3,58,35,88,36,25,2,13,17,15,19,15,27,29,30,13,13,43,11,2,7
2023-09-21,585,89,3,58,34,88,36,25,2,13,17,15,19,15,27,29,28,12,13,43,10,2,7
2023-09-22,582,88,3,58,33,87,37,25,2,13,17,15,19,15,27,29,28,11,13,43,10,2,7
2023-09-25,580,89,3,58,32,87,35,25,2,13,17,16,19,15,27,29,28,10,13,43,10,2,7
2023-09-26,580,89,3,58,34,88,35,24,2,13,17,15,19,14,27,29,28,11,13,43,10,2,6
2023-09-27,584,89,3,58,36,87,37,24,2,13,17,16,19,14,27,29,28,11,13,43,10,2,6
2023-09-28,574,89,3,58,30,86,34,25,2,13,17,16,19,12,27,28,29,11,13,43,10,2,7
2023-09-29,581,90,3,58,31,88,35,25,2,13,17,15,19,14,27,28,29,12,13,43,10,2,7
2023-10-03,582,90,3,59,30,87,36,25,2,14,17,15,19,14,27,28,29,12,13,43,10,2,7
2023-10-04,581,90,3,59,31,86,36,25,2,14,17,16,19,13,27,28,29,12,13,43,10,2,6
2023-10-05,578,90,3,59,32,85,34,25,2,14,17,16,19,14,27,28,29,10,13,43,10,2,6
2023-10-06,579,90,3,59,32,85,34,25,2,14,17,16,19,14,27,28,29,11,13,43,10,2,6
2023-10-09,569,89,3,59,28,85,33,25,2,14,17,15,19,12,27,28,28,11,13,43,10,2,6
2023-10-10,574,88,3,59,31,86,34,25,2,14,17,16,19,12,27,28,28,11,13,43,10,2,6
2023-10-11,580,90,3,59,33,86,35,25,2,14,17,16,19,13,26,28,29,11,13,43,10,2,6
2023-10-12,582,91,3,59,33,85,34,25,2,14,17,16,19,14,26,28,29,11,13,43,11,2,7
2023-10-13,582,91,3,59,32,84,36,25,2,14,17,17,19,14,26,28,29,11,13,43,10,2,7
2023-10-16,581,90,3,59,32,84,36,26,2,14,17,17,19,14,26,28,30,9,13,43,10,2,7
2023-10-17,585,90,3,59,32,85,36,26,2,14,17,17,19,15,26,28,30,11,13,43,10,2,7
2023-10-18,577,90,3,58,32,85,33,26,2,14,17,16,19,14,26,28,29,10,13,43,11,2,6
2023-10-19,574,90,3,58,31,84,32,26,2,14,17,16,19,15,26,27,28,10,13,43,11,2,7
2023-10-20,566,89,3,58,31,84,33,25,2,13,17,15,19,11,26,27,27,10,13,43,11,2,7
2023-10-23,523,85,3,54,22,80,29,22,2,10,17,14,19,10,25,27,22,10,13,42,9,2,6
2023-10-25,514,83,3,54,21,78,28,23,2,10,17,14,19,10,25,25,21,10,13,41,9,2,6
2023-10-26,501,81,3,54,21,77,31,22,2,9,17,13,18,8,25,23,21,9,13,38,9,2,5
2023-10-27,520,82,3,57,22,79,31,24,2,10,17,13,18,9,25,24,23,10,13,41,9,2,6
2023-10-30,523,83,3,56,24,79,31,22,2,10,17,13,18,11,25,26,23,10,13,40,9,2,6
2023-10-31,519,81,3,57,23,78,31,22,2,11,17,14,18,11,25,26,22,9,13,39,9,2,6
2023-11-01,508,81,2,54,23,78,31,23,2,10,17,12,17,11,24,24,22,9,13,38,9,2,6
2023-11-02,523,82,2,55,23,82,32,23,2,11,17,12,17,13,25,25,22,9,13,41,9,2,6
2023-11-03,531,84,2,55,25,83,32,22,2,12,17,12,19,13,25,25,23,9,13,41,9,2,6
2023-11-06,543,84,2,58,28,83,34,22,2,13,17,14,18,13,26,27,22,9,13,41,9,2,6
2023-11-07,546,86,2,58,29,84,34,23,2,13,17,14,19,13,24,27,21,9,13,41,9,2,6
2023-11-08,548,87,2,58,28,85,34,23,2,13,17,15,19,13,25,26,22,9,13,40,9,2,6
2023-11-09,537,87,2,57,27,85,32,22,2,13,17,14,19,13,23,23,22,9,13,40,9,2,6
2023-11-10,545,87,2,57,28,85,33,23,2,13,17,15,19,13,24,24,22,10,13,41,9,2,6
2023-11-12,553,87,3,57,28,85,33,24,2,13,18,15,19,13,24,25,26,10,13,41,9,2,6
2023-11-13,549,88,2,57,27,85,33,25,2,13,18,15,20,13,23,24,22,10,13,41,10,2,6
2023-11-15,556,88,3,57,27,85,31,26,2,13,18,16,20,13,23,27,24,10,13,41,11,2,6
2023-11-16,560,88,3,57,28,85,33,26,2,14,18,15,19,13,23,28,25,10,13,40,12,2,6
2023-11-17,562,88,3,57,28,86,33,25,2,14,18,16,19,13,23,28,25,10,13,40,12,2,7
2023-11-20,561,88,2,58,27,86,32,26,2,14,18,15,19,13,24,29,24,10,13,41,11,2,7
2023-11-21,573,89,3,58,30,86,33,26,2,14,18,15,19,13,25,29,29,10,13,41,11,2,7
2023-11-22,569,87,3,58,28,86,34,25,2,14,19,15,19,13,25,29,29,10,13,41,10,2,7
2023-11-23,572,88,3,58,29,86,35,26,2,14,19,15,19,13,24,29,28,11,13,41,10,2,7
2023-11-24,571,89,3,58,28,86,34,27,2,13,19,16,19,13,25,28,27,11,13,41,10,2,7
2023-11-28,572,88,3,58,28,86,34,26,2,15,20,16,19,14,25,29,25,11,13,40,11,2,7
2023-11-29,576,89,3,58,29,86,33,26,2,15,20,16,19,15,25,29,27,11,13,41,10,2,7
2023-11-30,577,89,3,58,31,86,34,26,2,15,20,16,19,15,25,29,26,11,13,40,10,2,7
2023-12-01,584,90,3,58,32,86,36,26,2,15,20,16,19,15,25,29,28,11,13,41,10,2,7
2023-12-04,593,94,3,58,33,87,37,26,2,15,20,17,19,16,25,29,27,11,13,41,11,2,7
2023-12-05,594,95,3,59,33,87,37,26,2,15,20,17,19,16,25,29,28,10,13,41,10,2,7
2023-12-06,598,95,3,58,35,88,38,26,2,15,20,17,18,16,26,29,28,10,13,42,10,2,7
2023-12-07,597,93,3,58,35,88,36,26,2,15,20,17,20,16,26,29,28,10,13,42,11,2,7
2023-12-08,596,93,3,58,36,88,33,26,2,15,20,17,19,16,26,30,28,11,13,42,11,2,7
2023-12-11,596,93,3,57,35,88,35,26,2,15,20,17,19,16,26,30,28,11,13,42,11,2,7
2023-12-12,595,93,3,56,35,88,34,26,2,15,20,18,19,16,26,30,28,11,13,42,11,2,7
2023-12-13,598,93,3,58,35,88,34,26,2,15,20,18,19,16,26,30,29,11,13,42,11,2,7
2023-12-14,600,94,3,58,36,88,34,26,2,15,20,18,19,16,26,30,29,11,13,42,11,2,7
2023-12-15,598,94,3,57,36,88,33,26,2,15,20,18,20,16,26,30,28,11,13,42,11,2,7
2023-12-18,601,94,3,60,36,88,34,25,2,15,20,19,20,16,26,30,27,11,13,42,11,2,7
2023-12-19,604,93,3,59,38,88,36,26,2,15,20,18,20,16,26,30,28,11,13,42,11,2,7
2023-12-20,583,92,3,57,34,86,33,24,2,15,20,17,19,16,24,30,27,11,13,41,11,2,6
2023-12-21,591,93,3,58,35,87,32,25,2,15,20,17,21,16,26,30,27,11,13,41,11,2,6
2023-12-22,598,93,3,59,37,87,34,25,2,15,20,18,21,16,26,30,28,11,13,41,11,2,6
2023-12-26,601,93,3,59,38,88,34,25,2,15,20,18,21,16,26,30,27,11,13,42,11,2,7
2023-12-27,597,93,3,59,38,88,35,23,2,15,20,17,20,16,25,30,27,11,13,42,11,2,7
2023-12-28,595,93,3,58,38,88,35,24,2,15,20,18,20,15,24,30,27,10,13,42,11,2,7
2023-12-29,603,93,3,59,40,87,38,24,2,15,20,19,21,16,24,30,27,10,13,42,11,2,7
2024-01-01,605,94,3,59,39,87,38,25,2,15,20,18,20,17,25,30,27,11,13,42,11,2,7
2024-01-02,606,94,3,59,40,88,36,25,2,15,20,19,21,17,25,30,26,11,13,42,11,2,7
2024-01-03,607,94,3,60,39,87,38,25,2,15,20,19,21,17,25,30,26,11,13,42,11,2,7
2024-01-04,611,95,3,61,39,87,38,25,2,15,20,19,21,17,25,30,28,11,13,42,11,2,7
2024-01-05,612,95,3,59,40,90,37,25,2,15,20,19,21,17,25,30,28,11,13,42,11,2,7
2024-01-08,602,95,3,59,38,87,35,25,2,15,20,19,21,17,25,30,27,10,13,42,11,2,6
2024-01-09,602,95,3,59,37,89,34,26,2,15,20,19,21,17,25,30,26,10,13,42,11,2,6
2024-01-10,592,92,3,59,35,87,34,25,2,15,20,19,21,18,25,29,26,10,13,41,11,2,5
2024-01-11,596,93,3,60,35,86,35,25,2,14,20,19,21,18,25,30,27,10,13,42,11,2,5
2024-01-12,598,94,3,59,35,86,35,25,2,14,20,19,21,18,26,30,27,10,13,42,11,2,6
2024-01-15,600,92,3,60,36,87,36,25,2,14,20,19,21,18,26,30,27,10,13,42,11,2,6
2024-01-16,598,92,3,59,35,87,36,26,2,14,20,19,21,18,26,30,27,10,13,42,11,2,5
2024-01-17,589,88,3,58,34,87,34,26,2,14,20,19,21,18,25,30,27,10,13,42,11,2,5
2024-01-18,581,87,3,58,34,86,33,25,2,14,20,18,21,18,25,29,25,10,13,42,11,2,5
2024-01-19,583,88,3,58,33,85,33,25,2,14,20,19,21,18,26,30,26,10,13,42,11,2,4
2024-01-20,580,88,3,59,34,84,32,23,2,14,20,19,21,18,26,29,26,10,13,42,11,2,4
2024-01-23,562,83,3,58,32,83,33,24,2,13,20,17,20,18,26,29,21,10,13,41,10,2,4
2024-01-24,572,84,3,58,33,85,33,24,2,14,20,18,21,18,26,29,23,10,13,42,10,2,4
2024-01-25,573,83,3,57,34,84,33,25,2,14,20,19,20,18,26,29,24,11,13,42,10,2,4
2024-01-29,575,85,3,56,34,83,33,25,2,15,20,19,20,18,27,29,24,11,13,42,10,2,4
2024-01-30,563,86,3,56,30,83,32,24,2,15,20,19,20,18,26,28,22,11,13,40,10,1,4
2024-01-31,575,87,3,60,33,83,33,25,2,15,19,19,20,18,27,28,23,11,13,40,10,2,4
2024-02-01,574,87,3,60,32,84,33,24,2,15,19,19,20,18,27,29,23,11,13,39,10,2,4
2024-02-02,570,86,3,59,31,81,33,24,2,15,19,19,20,18,27,29,24,11,13,40,10,2,4
2024-02-05,562,86,3,59,29,81,33,22,2,15,19,19,20,18,27,28,23,11,13,38,10,2,4
2024-02-06,568,86,3,59,29,83,33,22,2,15,19,19,20,19,27,29,22,12,13,40,10,2,4
2024-02-07,571,87,3,60,30,81,33,22,2,15,19,19,20,19,27,29,23,11,14,40,10,2,5
2024-02-08,558,85,3,59,29,80,33,21,2,14,19,19,20,18,27,29,22,11,14,36,10,2,5
2024-02-09,549,85,3,59,28,78,33,21,2,12,19,18,20,18,27,27,20,11,14,38,10,2,4
2024-02-12,541,83,3,58,27,79,33,20,2,12,19,18,20,18,26,27,18,12,14,37,10,1,4
2024-02-13,538,85,3,59,27,78,29,20,2,12,19,18,20,18,25,26,20,12,14,36,10,1,4
2024-02-14,543,85,3,59,28,78,32,21,2,12,19,18,20,18,26,26,18,12,14,37,10,1,4
2024-02-15,549,85,3,59,31,79,32,20,2,12,19,19,20,18,27,27,19,12,14,35,10,1,5
2024-02-16,559,87,3,59,32,82,32,21,2,12,19,19,20,18,26,27,20,12,14,38,10,1,5
2024-02-19,554,85,3,59,31,82,33,20,2,12,19,18,20,18,26,28,20,12,14,36,10,1,5
2024-02-20,557,85,3,59,31,82,33,22,2,12,19,18,20,18,26,29,20,11,14,36,10,2,5
2024-02-21,552,84,3,59,32,79,33,22,2,12,19,18,20,18,26,27,21,11,14,36,10,1,5
2024-02-22,554,85,3,60,32,79,33,22,2,12,19,18,20,18,27,27,20,11,14,36,10,1,5
2024-02-23,556,85,3,59,31,81,33,22,2,12,19,18,20,18,26,28,21,12,14,36,10,1,5
2024-02-26,552,85,3,58,32,81,33,22,2,12,19,18,20,18,26,26,19,12,14,36,10,1,5
2024-02-27,547,83,3,57,31,81,32,22,1,12,19,18,20,18,26,27,19,12,14,36,10,1,5
2024-02-28,535,82,3,56,30,78,32,22,1,10,19,18,20,18,26,26,17,12,14,36,10,1,4
2024-02-29,533,81,3,56,28,80,30,22,2,10,19,18,20,18,26,26,17,12,14,36,10,1,4
2024-03-01,541,85,3,55,30,81,30,22,2,10,19,18,20,18,26,26,19,12,14,36,10,1,4
2024-03-02,544,85,3,56,30,81,30,22,2,11,19,18,20,18,27,26,19,12,14,36,10,1,4
2024-03-04,543,84,3,55,30,81,31,22,2,11,19,18,20,19,27,25,19,12,14,36,10,1,4
2024-03-05,531,81,2,55,31,78,29,22,2,10,19,17,20,19,27,24,19,12,14,36,9,1,4
2024-03-06,522,79,1,55,31,78,29,22,2,10,19,17,20,18,27,23,16,12,14,35,9,1,4
2024-03-07,524,82,2,55,31,76,29,22,2,10,19,18,20,18,27,23,14,12,14,35,10,1,4
2024-03-11,502,78,1,55,29,71,26,21,1,10,19,16,20,18,27,23,13,12,14,35,9,1,3
2024-03-12,490,76,2,54,27,69,26,21,1,10,19,16,20,18,26,23,12,10,14,34,8,1,3
2024-03-13,435,68,1,52,19,62,22,18,1,9,18,14,19,18,23,23,11,6,12,28,8,1,2
2024-03-14,460,71,1,55,21,65,23,19,1,10,19,15,19,18,26,23,12,7,13,32,7,1,2
2024-03-15,460,70,1,54,22,66,23,20,1,10,19,15,19,18,25,23,11,7,13,33,7,1,2
2024-03-18,466,69,1,54,24,68,23,20,1,9,19,16,19,18,25,23,11,7,13,35,8,1,2
2024-03-19,459,67,1,53,22,66,23,21,1,9,19,16,19,18,26,23,11,6,13,34,8,1,2
2024-03-20,453,66,1,53,21,64,22,20,1,9,19,15,19,18,25,23,11,7,13,35,8,1,2
2024-03-21,465,71,1,52,21,68,22,21,1,9,19,16,19,18,25,24,11,7,13,36,8,1,2
2024-03-22,471,70,2,53,23,69,22,20,1,9,19,18,19,18,25,24,11,8,13,36,8,1,2
2024-03-26,471,70,1,55,23,69,22,20,1,9,19,17,19,18,26,24,12,7,13,35,8,1,2
2024-03-27,477,72,2,52,22,70,23,22,1,10,19,17,20,18,26,24,13,6,13,36,8,1,2
2024-03-28,450,72,2,49,20,65,24,20,1,9,15,15,18,18,26,23,11,6,12,34,8,1,1
2024-04-01,480,81,1,49,28,67,27,21,1,11,15,15,19,19,26,22,11,8,13,35,8,1,2
2024-04-02,494,82,1,49,30,71,27,22,1,11,15,16,19,19,26,22,12,9,13,36,8,2,3
2024-04-03,508,84,1,50,30,75,28,22,1,11,15,17,19,19,26,24,13,10,13,37,8,2,3
2024-04-04,509,85,1,50,31,76,27,22,1,10,15,17,19,18,26,25,14,10,13,36,8,2,3
2024-04-05,510,85,1,52,31,76,27,22,1,10,15,17,19,19,26,24,14,9,13,36,8,2,3
2024-04-08,508,86,1,51,30,76,27,22,1,11,15,17,19,19,27,23,14,9,13,35,8,2,2
2024-04-09,512,85,1,52,31,76,28,22,1,11,15,17,19,19,27,25,14,9,13,35,8,2,2
2024-04-10,513,85,2,52,32,76,28,22,1,10,15,17,19,19,27,25,14,9,13,35,8,1,3
2024-04-12,507,85,1,52,32,73,27,22,1,9,15,17,19,19,26,23,15,9,13,36,8,2,3
2024-04-15,485,82,1,52,29,68,27,22,1,9,15,17,18,19,26,18,13,9,13,35,7,2,2
2024-04-16,491,79,1,52,30,72,28,22,1,9,15,17,18,19,26,19,14,9,13,35,8,2,2
2024-04-18,481,75,1,52,29,72,25,22,1,9,15,17,18,18,26,19,14,8,13,36,7,2,2
2024-04-19,481,76,1,52,29,71,25,22,1,9,15,17,18,18,26,19,15,8,13,36,6,2,2
2024-04-22,489,79,1,52,29,71,28,22,1,9,15,17,18,18,26,19,17,8,13,35,7,2,2
2024-04-23,501,79,1,53,31,77,29,21,1,9,15,17,19,18,26,19,17,9,13,36,7,2,2
2024-04-24,509,81,1,53,32,78,30,21,1,10,15,17,19,18,26,19,17,10,13,36,7,2,3
2024-04-25,509,80,1,52,36,77,29,21,2,10,15,17,19,18,26,19,17,9,13,36,7,2,3
2024-04-26,506,78,1,51,33,77,30,22,2,10,15,17,19,18,27,19,16,9,13,37,7,2,3
2024-04-29,510,78,1,52,34,79,30,22,2,10,15,17,19,18,27,18,18,9,13,36,7,2,3
2024-04-30,516,83,2,52,33,80,30,22,2,10,15,17,19,18,27,18,18,9,13,36,7,2,3
2024-05-02,511,81,2,50,32,80,30,22,2,10,15,17,18,18,27,18,17,10,13,37,7,2,3
2024-05-03,500,78,2,50,31,80,29,22,2,10,15,17,19,18,26,16,16,9,12,36,7,2,3
